ID,total_cost
tour_1,16471897.233113704
tour_100,5398399.0540649425
tour_1001,11678170.71480383
tour_1006,1782060.7534842272
tour_1009,18638831.71141906
tour_1010,1310598.4229862965
tour_1014,4992378.681974105
tour_1015,2351192.2398637477
tour_1019,1065153.5898690473
tour_1020,5047981.13270669
tour_1023,9512770.450491827
tour_1025,11197049.007247891
tour_1031,28138252.78677548
tour_1037,2855622.349472701
tour_1044,2441803.838372546
tour_1053,3987847.7024324303
tour_1056,2790429.727607945
tour_106,11301551.827111406
tour_1064,6135901.612095848
tour_1069,8819722.17968594
tour_1077,949902.7949812335
tour_1084,2963492.8259510007
tour_1087,2928739.1640483905
tour_1089,769219.1993133448
tour_1091,1527689.3246144247
tour_1093,7130517.638276339
tour_1094,1059701.966841708
tour_110,775227.6492398005
tour_1100,2764725.314602291
tour_1101,22202695.07215204
tour_1105,2177110.3767100237
tour_1106,5160019.95374869
tour_111,2210085.39956947
tour_1112,8459910.398376642
tour_1113,7073609.135375898
tour_1114,1502938.3169819755
tour_1117,1056242.5086764325
tour_1119,2765146.897686378
tour_1127,3859947.767444556
tour_1140,1668893.8075789055
tour_1141,1398378.6375588228
tour_1143,4353791.54523212
tour_1145,1734065.070852064
tour_1148,2017102.8643552656
tour_1153,900259.2855981673
tour_1156,2140391.1485038213
tour_1157,1581919.2773716897
tour_1160,765120.8855295188
tour_1169,6525181.358448464
tour_1170,1591143.0921029423
tour_1177,712090.0175825185
tour_1180,3682435.6555231605
tour_1185,4309923.160007371
tour_1187,1552574.9396275568
tour_1189,10767214.058258433
tour_119,9673328.787556034
tour_1199,1555550.2453121364
tour_120,932984.9518103066
tour_1204,7949595.977296275
tour_1206,1839495.634468157
tour_1218,950832.559779044
tour_1223,563564.0716596284
tour_1225,6058786.111717934
tour_1227,3726623.220418102
tour_1228,529533.3326014845
tour_1229,4776121.537412364
tour_1232,6036125.924318211
tour_1236,17925949.612543747
tour_1237,2657376.983174265
tour_124,5146097.574219523
tour_1240,1477050.8320480864
tour_1243,455835.65320433036
tour_125,2189349.652396793
tour_1250,15787861.587301234
tour_1251,9010180.850698005
tour_1255,3127196.224030358
tour_1257,6261252.027066486
tour_1258,4497327.339968578
tour_1264,1047294.1083482308
tour_1266,2550118.16883733
tour_1268,7773230.353207869
tour_1269,884785.6476585869
tour_127,1689534.1436052723
tour_1270,870718.6017250032
tour_1272,752593.8880620893
tour_1277,3568604.348626905
tour_1280,6137090.420989094
tour_1283,12033281.58350392
tour_1284,4443486.399609975
tour_1285,3793639.909063642
tour_1288,1691888.8747993459
tour_1292,2807008.4578199335
tour_1293,4404573.998018596
tour_1297,4385448.621390255
tour_1299,5203418.045229627
tour_130,1005995.8970766341
tour_1300,1750223.6362392732
tour_1301,668960.8884812163
tour_1307,2166269.813467897
tour_131,843855.1220978439
tour_1317,7783173.5362573685
tour_1318,3030424.713944204
tour_1320,2673774.707519888
tour_1322,2478966.7424840834
tour_1323,3735784.9418881545
tour_1341,394520.657681028
tour_1346,2255092.4834388564
tour_1348,1378242.8296969451
tour_1352,4810066.229349008
tour_1354,6600377.060387097
tour_1355,3372807.2964350246
tour_1365,486713.0562231069
tour_1366,7135509.591809063
tour_1374,3557057.9079788914
tour_1378,362134.18385117303
tour_1389,1949025.4250542384
tour_1392,767153.6769618647
tour_1396,2815003.505342353
tour_1398,6939684.397037461
tour_140,665052.2764634688
tour_1403,885347.8427144715
tour_1407,6614287.392530322
tour_1416,741696.4982452078
tour_1421,4003622.4210656513
tour_1424,7400641.446379947
tour_1428,17591995.850937665
tour_1433,536102.9048758846
tour_1434,2849864.134886051
tour_1435,1007514.7012572932
tour_1437,1061947.0538002786
tour_1438,825569.2646756015
tour_1441,273054.16431562207
tour_1442,2125248.400094852
tour_1449,2295629.2509984495
tour_1450,8733901.22107651
tour_1451,757555.2646557388
tour_1459,7963809.573980628
tour_1463,502352.5659629497
tour_1468,2603125.2935704365
tour_1470,127613.72693830286
tour_1477,3638350.9333264725
tour_1479,25793458.911981735
tour_1484,2081766.112605503
tour_1488,23986813.070384875
tour_1497,4145620.5753671424
tour_1499,5576925.093483887
tour_15,3736020.9932012386
tour_1502,4282964.57430077
tour_1503,3727366.153044286
tour_1515,8217681.607578952
tour_1517,12805426.90097776
tour_1521,3147639.791149678
tour_1522,461970.32515114377
tour_1523,5856505.353905315
tour_1527,3448654.8112637433
tour_153,1530608.3049153136
tour_1532,7960602.966915252
tour_1535,466471.7262036905
tour_1539,7560711.66652221
tour_154,8164894.729740722
tour_1540,2677705.8975799503
tour_1544,3175119.4167130645
tour_1546,1395953.3111834168
tour_1549,2717506.1582632572
tour_1552,3391767.2879248434
tour_1553,5786117.287910711
tour_1554,557567.18930105
tour_1557,2697718.796139187
tour_1566,10360028.35965147
tour_1568,575739.7467725743
tour_1569,8652536.922848258
tour_158,1464612.1150897671
tour_1583,3106855.619480234
tour_1584,9064921.883099636
tour_1588,3946657.053105068
tour_159,19669856.850248627
tour_1594,1691125.3073757938
tour_1595,6902556.877560807
tour_160,3779657.96996464
tour_1603,5731928.239726976
tour_1608,1975576.6334078931
tour_161,1115436.0028263107
tour_1611,4237726.734825261
tour_1615,4867801.751096922
tour_1622,2695236.3998054904
tour_1624,13501074.569781765
tour_1625,4622867.631960469
tour_1627,6154970.097395669
tour_1630,352562.52237040293
tour_1632,6099880.890585624
tour_1637,9633383.01016312
tour_164,4004400.46983043
tour_1641,440400.97526963305
tour_1643,9971575.354329553
tour_1649,2672868.053569715
tour_1650,18086561.41875633
tour_1651,8668015.85478583
tour_1654,1636939.644664446
tour_1657,12088271.389746506
tour_1660,961493.3267854091
tour_1668,2736396.9280464295
tour_167,1880329.565467299
tour_1674,11488298.379597593
tour_1676,7608095.425927112
tour_1680,4284062.377607429
tour_1682,2080907.4508125358
tour_1689,966428.4187172091
tour_1695,6986672.790981965
tour_1696,794429.5432360802
tour_1699,4958588.9344561715
tour_1704,247361.87326151112
tour_171,2802506.357147633
tour_1711,333583.6439378528
tour_1717,9892419.656304222
tour_1718,2434222.88302855
tour_1734,26720510.42553025
tour_1743,10397509.195022851
tour_1744,17993329.066731874
tour_1745,6467945.853214043
tour_175,10117229.44671727
tour_1754,5121614.451961255
tour_1759,16220142.886681342
tour_1766,11387379.759093527
tour_177,6397207.600727658
tour_1770,31842433.90967822
tour_1772,3397629.7017633133
tour_1773,25155539.9701353
tour_1777,3422708.40157629
tour_178,1652640.6854452412
tour_179,1123859.962971163
tour_1792,12160428.420577582
tour_1793,21073217.054500453
tour_1796,18188126.774352267
tour_1804,4795704.83259598
tour_1809,7605924.401239851
tour_1815,2387989.9939669147
tour_1819,2548023.3021175256
tour_1820,4953135.858856091
tour_1826,8384130.299885342
tour_1827,16672721.357734462
tour_183,5571914.35983468
tour_1830,12123582.558806513
tour_1834,2743573.1261798223
tour_1836,5296945.003140126
tour_1839,6474340.405397188
tour_1843,23052831.933546588
tour_1846,12349764.276571866
tour_1849,6536249.19768416
tour_1856,17964335.96761165
tour_1863,5828946.690537445
tour_1864,1809847.726766531
tour_1865,3637311.800091401
tour_1868,5200475.883268513
tour_1874,1345842.4085084223
tour_1879,18743315.33618343
tour_188,1552550.3558652897
tour_1888,555159.7346668377
tour_1889,26723269.17139856
tour_1892,9649074.384505447
tour_1894,6728918.851014896
tour_1901,3662617.485617484
